customer_id;state;city;created_ts
C00076;BA;Sao Paulo;2024-05-23T00:00:00.000Z
C00077;RJ;Salvador;2025-02-14T00:00:00.000Z
C00078;RJ;Unknown;2023-02-04T00:00:00.000Z
C00079;SP;Porto Alegre;2023-07-25T00:00:00.000Z
C00080;PR;Porto Alegre;2023-03-22T00:00:00.000Z
C00081;BA;Porto Alegre;2024-07-15T00:00:00.000Z
C00082;SP;Belo Horizonte;2025-05-21T00:00:00.000Z
C00083;RJ;Rio De Janeiro;2024-01-23T00:00:00.000Z
C00084;NA;Unknown;2023-01-02T00:00:00.000Z
C00085;RJ;Unknown;2024-01-25T00:00:00.000Z
C00086;SP;Unknown;2024-07-19T00:00:00.000Z
C00087;BA;Unknown;2023-04-16T00:00:00.000Z
C00088;RJ;Salvador;2025-02-10T00:00:00.000Z
C00089;RJ;Salvador;2025-04-01T00:00:00.000Z
C00090;SC;Unknown;2024-04-21T00:00:00.000Z
C00091;RS;Florianopolis;2024-12-03T00:00:00.000Z
C00092;RJ;Porto Alegre;2024-02-06T00:00:00.000Z
C00093;SC;Unknown;2024-12-30T00:00:00.000Z
C00094;MG;Unknown;2024-07-09T00:00:00.000Z
C00095;PR;Rio De Janeiro;2023-06-11T00:00:00.000Z
C00096;PR;Belo Horizonte;2023-07-21T00:00:00.000Z
C00097;BA;Sao Paulo;2023-09-27T00:00:00.000Z
C00098;SP;Curitiba;2025-05-12T00:00:00.000Z
C00099;NA;Sao Paulo;2025-03-26T00:00:00.000Z
C00100;RJ;Salvador;2023-09-28T00:00:00.000Z
C00101;SP;Curitiba;2024-03-31T00:00:00.000Z
C00102;SP;Rio De Janeiro;2024-04-06T00:00:00.000Z
C00103;PR;Curitiba;2024-12-27T00:00:00.000Z
C00104;SC;Sao Paulo;2023-09-09T00:00:00.000Z
C00105;SP;Sao Paulo;2024-12-02T00:00:00.000Z
C00106;BA;Unknown;2023-10-23T00:00:00.000Z
C00107;RJ;Belo Horizonte;2024-12-25T00:00:00.000Z
C00108;PR;Sao Paulo;2024-12-20T00:00:00.000Z
C00109;SP;Curitiba;2025-01-18T00:00:00.000Z
C00110;SC;Unknown;2023-12-04T00:00:00.000Z
C00111;MG;Sao Paulo;2025-05-28T00:00:00.000Z
C00112;NA;Florianopolis;2023-02-22T00:00:00.000Z
C00113;SP;Sao Paulo;2025-03-02T00:00:00.000Z
C00114;RJ;Sao Paulo;2023-08-05T00:00:00.000Z
C00115;SP;Curitiba;2025-02-02T00:00:00.000Z
C00116;NA;Curitiba;2023-07-07T00:00:00.000Z
C00117;NA;Florianopolis;2024-01-15T00:00:00.000Z
C00118;RJ;Porto Alegre;2024-05-07T00:00:00.000Z
C00119;PR;Sao Paulo;2023-02-10T00:00:00.000Z
C00120;NA;Salvador;2023-06-06T00:00:00.000Z
