order_id;product_id;quantity;unit_price;discount_amount;ingestion_ts;ingest_date;has_invalid_quantity;is_valid_item
O000021;P00010;2;68.83;14.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000021;P00039;1;45.52;6.88;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000021;P00059;2;555.92;163.12;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000022;P00002;3;799.77;100.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000022;P00039;3;595.77;7.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000022;P00043;1;731.98;181.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000023;P00029;2;611.15;83.63;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000023;P00050;3;776.85;229.24;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000023;P00059;3;265.46;47.44;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000024;P00003;3;75.02;16.45;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000024;P00044;3;764.95;3.5;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000024;P00056;3;494.31;33.36;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000025;P00055;2;463.29;106.48;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000026;P00013;3;149.16;1.33;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000026;P00014;3;716.43;163.22;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000026;P00023;3;584.92;169.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000026;P00026;3;252.95;26.11;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000027;P00003;1;727.93;137.75;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000027;P00004;2;301.88;33.84;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000027;P00010;3;118.44;8.29;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000027;P00014;2;128.70;14.99;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000027;P00048;2;478.25;73.11;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000027;P00052;1;96.68;1.49;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000027;P00058;2;794.84;112.88;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000028;P00014;1;286.98;7.09;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000028;P00023;3;496.62;103.61;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000028;P00054;3;653.21;27.48;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000029;P00009;1;290.74;41.01;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000029;P00019;1;490.66;14.89;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000029;P00025;1;164.17;21.77;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000030;P00010;2;565.11;158.32;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000030;P00011;2;492.73;5.31;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000030;P00022;2;464.20;85.36;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000030;P00037;1;533.51;69.81;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000030;P00045;1;518.53;118.73;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000031;P00038;2;314.32;91.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000031;P00043;1;136.64;35.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000031;P00046;1;50.00;2.51;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000032;P00003;3;581.52;142.01;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000032;P00014;1;45.12;10.72;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000032;P00039;3;433.37;100.34;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000033;P00016;2;383.58;65.88;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000033;P00025;3;267.21;75.6;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000033;P00044;2;397.13;42.88;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000033;P00054;1;737.04;14.97;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000034;P00032;3;;17.25;2026-06-07T18:52:43.539Z;2025-12-01;false;false
O000034;P00038;3;702.29;3.36;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000035;P00002;3;651.62;53.98;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000035;P00008;3;647.65;128.61;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000035;P00010;1;777.84;5.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000035;P00046;3;303.88;21.98;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000036;P00023;3;386.45;102.15;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000036;P00025;2;774.99;13.44;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000036;P00060;2;73.56;2.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000037;P00055;2;419.21;10.8;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000038;P00016;2;591.68;108.56;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000038;P00022;3;508.29;108.05;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000039;P00032;1;708.25;42.79;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000040;P00002;2;744.44;177.41;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000040;P00027;3;656.78;147.93;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000040;P00034;;298.00;0.46;2026-06-07T18:52:43.539Z;2025-12-01;true;false
O000040;P00041;3;328.65;82.31;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000041;P00017;1;35.84;3.05;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000041;P00040;2;329.75;36.85;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000042;P00019;1;59.44;7.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000043;P00001;3;282.26;44.28;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000043;P00019;2;440.92;89.54;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000043;P00020;1;539.53;78.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000043;P00027;2;17.71;3.14;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000043;P00028;2;205.47;26.6;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000043;P00037;2;234.13;36.77;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000043;P00054;3;100.25;11.8;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000043;P00056;1;509.42;137.24;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000044;P00007;3;623.72;6.12;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000044;P00029;3;324.58;62.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000045;P00007;2;765.90;48.36;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000045;P00027;3;328.63;31.19;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000046;P00007;1;273.37;66.2;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000046;P00013;1;606.99;37.45;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000046;P00025;1;542.85;57.9;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000046;P00027;2;415.03;71.56;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000046;P00038;3;527.33;128.39;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000046;P00047;2;232.54;27.46;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000046;P00058;3;372.93;52.5;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000047;P00015;1;191.25;37.07;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000047;P00046;3;517.59;37.74;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000047;P00059;3;134.11;36.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000047;P00060;1;213.47;61.9;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000048;P00001;1;170.19;25.51;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000048;P00025;3;192.07;28.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000048;P00026;1;537.88;33.6;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000049;P00003;1;691.00;198.03;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000049;P00034;3;372.95;98.23;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000049;P00035;3;569.46;153.62;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000049;P00044;2;320.90;36.47;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000049;P00045;1;399.38;110.68;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000050;P00017;2;407.29;121.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000050;P00027;;22.47;5.57;2026-06-07T18:52:50.476Z;2025-12-02;true;false
O000050;P00033;1;692.18;167.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000050;P00055;1;420.46;120.94;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000050;P00057;3;511.01;102.61;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000050;P00059;3;197.69;2.18;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000051;P00008;1;275.51;69.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000051;P00019;1;512.88;39.44;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000051;P00030;2;375.34;48.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000051;P00041;1;676.25;10.69;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000052;P00019;2;412.99;4.96;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000052;P00023;3;356.15;12.43;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000052;P00034;3;257.81;17.79;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000053;P00016;3;18.80;1.02;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000053;P00017;2;695.82;200.45;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000053;P00046;1;722.86;147.06;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000053;P00057;3;704.34;15.77;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000053;P00059;1;557.12;5.29;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000054;P00017;1;442.43;82.33;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000054;P00051;1;469.89;41.79;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000054;P00058;2;449.51;63.85;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000055;P00014;1;378.18;12.13;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000055;P00015;3;653.47;172.76;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000056;P00053;1;736.97;34.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000056;P00059;3;495.40;19.87;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000057;P00029;1;193.39;33.23;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000057;P00037;2;262.28;44.72;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000057;P00038;2;160.04;11.32;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000058;P00015;2;498.81;2.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000059;P00017;2;289.12;51.61;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000059;P00025;3;783.18;76.1;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000059;P00033;2;111.89;4.07;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000060;P00003;3;672.92;99.74;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000060;P00006;1;775.99;206.99;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000060;P00016;2;164.26;10.47;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000060;P00020;2;303.12;80.48;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000060;P00023;1;602.39;112.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000060;P00042;2;357.10;65.33;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000060;P00056;1;562.92;81.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000061;P00020;3;50.00;18.17;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000062;P00033;2;703.40;126.15;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000062;P00038;0;321.98;0.0;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000063;P00022;1;21.62;2.48;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000063;P00026;2;185.99;29.92;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000063;P00035;3;505.61;6.76;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000064;P00023;1;39.52;11.05;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000064;P00050;2;361.46;97.62;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000065;P00055;1;502.67;21.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000066;P00002;2;20.14;2.09;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000067;P00006;3;604.54;11.23;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000067;P00022;2;611.25;158.02;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000068;P00034;2;640.64;109.47;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000069;P00059;1;228.49;46.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000070;P00016;2;783.71;74.66;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000070;P00019;1;413.43;94.86;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000070;P00022;2;690.98;108.17;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000070;P00045;1;395.30;14.95;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000070;P00054;3;482.73;126.85;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000070;P00055;1;369.57;95.96;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000071;P00016;1;50.00;0.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000071;P00022;2;426.60;78.03;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000072;P00002;2;643.47;38.57;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000072;P00029;3;257.63;16.02;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000072;P00047;1;474.06;69.69;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000072;P00055;3;390.24;35.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000073;P00017;;57.69;10.33;2026-06-07T18:52:43.539Z;2025-12-01;true;false
O000073;P00038;2;495.04;7.94;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000073;P00060;2;25.41;6.61;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000074;P00006;1;254.78;6.62;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000074;P00032;1;554.25;91.97;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000074;P00042;1;20.98;3.81;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000074;P00044;2;280.21;75.06;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000074;P00046;2;;146.41;2026-06-07T18:52:43.539Z;2025-12-01;false;false
O000074;P00048;1;;68.47;2026-06-07T18:52:43.539Z;2025-12-01;false;false
O000074;P00053;3;494.45;84.76;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000075;P00031;2;736.31;71.88;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000075;P00042;1;220.32;34.47;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000076;P00008;1;729.25;87.8;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000077;P00015;2;171.38;46.43;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000077;P00023;2;407.55;113.77;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000077;P00029;1;395.65;29.3;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000077;P00048;2;;112.45;2026-06-07T18:52:43.539Z;2025-12-01;false;false
O000078;P00006;3;433.85;38.16;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000078;P00037;2;743.80;158.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000078;P00044;2;50.58;3.85;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000079;P00013;1;244.63;67.71;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000079;P00044;2;133.39;24.07;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000079;P00059;2;464.91;0.0;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000080;P00025;2;315.08;2.7;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000080;P00041;2;664.96;42.79;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000080;P00056;;447.13;48.54;2026-06-07T18:52:43.539Z;2025-12-01;true;false
O000081;P00005;1;694.34;206.68;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000081;P00034;2;19.72;2.51;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000081;P00045;2;202.37;53.17;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000082;P00015;3;375.71;99.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000083;P00002;1;702.44;30.86;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000083;P00011;2;80.75;7.66;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000083;P00025;3;447.90;69.99;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000084;P00011;3;180.02;22.32;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000084;P00024;3;206.52;54.75;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000084;P00033;1;539.01;7.22;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000085;P00024;2;38.23;9.29;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000085;P00047;3;21.32;1.92;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000086;P00010;1;691.51;151.59;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000086;P00029;3;372.14;19.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000086;P00047;1;609.19;171.33;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000086;P00056;1;200.69;44.96;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000087;P00021;1;434.93;2.01;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000088;P00006;2;519.52;50.24;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000088;P00026;3;715.93;10.03;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000088;P00041;2;770.73;109.57;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000089;P00022;2;480.02;90.08;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000089;P00027;2;27.89;2.15;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000089;P00044;3;67.05;13.76;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000089;P00046;2;537.41;61.57;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000089;P00047;2;528.17;83.42;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000090;P00011;1;333.53;4.99;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000090;P00015;3;18.97;2.02;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000091;P00019;1;339.20;56.33;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000091;P00055;3;332.92;28.31;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000091;P00057;2;179.03;45.58;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000092;P00031;1;523.60;123.62;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000092;P00042;3;276.03;42.41;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000092;P00047;2;90.99;23.1;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000092;P00056;1;586.45;44.43;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000093;P00022;2;659.00;125.63;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000093;P00048;1;450.05;26.5;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000094;P00006;1;576.43;140.85;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000094;P00025;1;77.53;14.25;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000095;P00021;3;80.81;21.67;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000096;P00017;1;142.93;26.99;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000096;P00018;1;148.82;6.12;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000096;P00037;2;45.48;5.37;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000096;P00045;2;55.85;15.15;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000097;P00038;1;290.23;69.32;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000097;P00045;2;235.82;27.48;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000097;P00060;1;86.61;12.18;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000098;P00003;2;486.13;133.17;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000098;P00006;3;207.82;29.3;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000098;P00015;2;347.85;75.88;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000098;P00025;1;455.44;112.08;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000098;P00034;2;752.33;63.52;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000098;P00039;3;86.85;10.98;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000098;P00046;3;652.40;81.16;2026-06-07T18:52:50.476Z;2025-12-02;false;true
O000098;P00055;;513.86;92.12;2026-06-07T18:52:43.539Z;2025-12-01;true;false
O000099;P00001;2;676.35;151.05;2026-06-07T18:52:43.539Z;2025-12-01;false;true
O000099;P00031;3;372.15;1.92;2026-06-07T18:52:43.539Z;2025-12-01;false;true
