product_id;category;brand;created_ts;product_created_date;ingestion_ts;ingest_date;has_null_required_fields;is_valid_record
P00028;Unknown;ACME;2022-09-02T00:00:00.000Z;2022-09-02;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00029;Moda;ZETTA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00030;Pet;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00031;Pet;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00032;Eletronicos;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00033;Unknown;NOVA;2023-01-04T00:00:00.000Z;2023-01-04;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00034;Beleza;UNKNOWN;;;2026-06-07T18:52:51.725Z;2025-12-02;true;false
P00035;Unknown;NOVA;2023-08-06T00:00:00.000Z;2023-08-06;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00036;Casa;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00037;Unknown;UMBRA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00038;Moda;UMBRA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00039;Eletronicos;UNKNOWN;;;2026-06-07T18:52:51.725Z;2025-12-02;true;false
P00040;Unknown;UMBRA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00041;Eletronicos;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00042;Casa;ACME;2024-07-01T00:00:00.000Z;2024-07-01;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00043;Eletronicos;ACME;2023-08-16T00:00:00.000Z;2023-08-16;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00044;Eletronicos;ACME;2024-07-08T00:00:00.000Z;2024-07-08;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00045;Beleza;UNKNOWN;2025-03-12T00:00:00.000Z;2025-03-12;2026-06-07T18:52:51.725Z;2025-12-02;true;false
P00046;Esporte;ZETTA;2023-10-29T00:00:00.000Z;2023-10-29;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00047;Moda;ACME;2025-04-05T00:00:00.000Z;2025-04-05;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00048;Casa;ACME;2024-07-31T00:00:00.000Z;2024-07-31;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00049;Casa;NOVA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00050;Esporte;ACME;2023-02-13T00:00:00.000Z;2023-02-13;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00051;Pet;ZETTA;2023-10-10T00:00:00.000Z;2023-10-10;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00052;Unknown;NOVA;2024-11-12T00:00:00.000Z;2024-11-12;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00053;Unknown;UNKNOWN;2022-11-07T00:00:00.000Z;2022-11-07;2026-06-07T18:52:51.725Z;2025-12-02;true;false
P00054;Eletronicos;ZETTA;2024-09-29T00:00:00.000Z;2024-09-29;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00055;Moda;NOVA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00056;Eletronicos;NOVA;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00057;Beleza;ACME;2025-01-12T00:00:00.000Z;2025-01-12;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00058;Moda;ACME;;;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00059;Unknown;UMBRA;2025-05-02T00:00:00.000Z;2025-05-02;2026-06-07T18:52:51.725Z;2025-12-02;false;true
P00060;Casa;ACME;2023-03-12T00:00:00.000Z;2023-03-12;2026-06-07T18:52:51.725Z;2025-12-02;false;true
