product_id;category;brand;created_ts;ingestion_ts;ingest_date;source_file
P00032;Eletrônicos;Acme;28/11/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00033;;Nova;2023-01-04 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00034;Beleza;;;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00035;;Nova;2023-08-06 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00036;Casa;ACME;07/05/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00037;;Umbra;03/12/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00038;Moda;Umbra;23/05/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00039;Eletrônicos;;23/06/2022 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00040;;Umbra;04/11/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00041;Eletrônicos;ACME;10/08/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00042;Casa;Acme;2024-07-01 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00043;eletronicos;ACME;2023-08-16 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00044;eletronicos;Acme;2024-07-08 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00045;Beleza;;2025-03-12 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00046;Esporte;Zetta;2023-10-29 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00047;Moda;ACME;2025-04-05 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00048;Casa;Acme;2024-07-31 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00049;Casa;Nova;02/05/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00050;Esporte;ACME;2023-02-13 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00051;Pet;Zetta;2023-10-10 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00052;;Nova;2024-11-12 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00053;;;2022-11-07 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00054;Eletrônicos;Zetta;2024-09-29 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00055;Moda;Nova;20/04/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00056;Eletrônicos;Nova;15/06/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00057;Beleza;ACME;2025-01-12 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00058;Moda;Acme;21/04/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00059;;Umbra;2025-05-02 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00060;Casa;ACME;2023-03-12 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00037;;Umbra;03/12/2023 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00001;Eletrônicos;Acme;18/03/2024 00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
P00048;Casa;Acme;2024-07-31 00:00:00;2026-06-07T18:52:52.243Z;2025-12-02;file:///opt/spark/data_input/ingest_date=2025-12-02/products.csv
